          -2.67279148e-02, 1.14195384e-02, 2.85987593e-02 ]
      - [ -2.87262667e-02, -2.58243550e-03, 3.17279212e-02,
          -1.59963388e-02, 2.66983416e-02, 1.79288117e-03,
          -7.08857225e-03, 3.51994182e-03, -1.89836491e-02,
          1.74451787e-02, 2.88046487e-02, -3.74966930e-03,
          1.97338499e-02, -1.36961639e-02, -1.94388479e-02,
          -2.73398701e-02, -2.86327321e-02, 5.25261462e-03 ]
      - [ -1.52501287e-02, -1.39030097e-02, 1.12155676e-02,
          8.07472505e-03, -9.60004330e-03, -3.86283942e-03,
          -1.08815087e-02, 2.48298738e-02, 1.33857476e-02,
          -1.79219916e-02, 1.03163244e-02, 2.57616490e-03,
          -3.59383237e-04, -2.48203296e-02, 3.15996483e-02,
          -1.08279269e-02, -1.11889914e-02, 1.74637195e-02 ]
      - [ -1.01716584e-02, 1.50977320e-03, -5.39177703e-03,
          -1.00280298e-02, 9.40341409e-03, 1.12347743e-02,
          8.66051181e-04, 1.67075894e-04, -1.14494953e-02,
          -2.79313847e-02, 1.29410727e-02, 7.13010738e-03,
          1.72961298e-02, -3.28608300e-03, 4.49642492e-03,
          -1.32735418e-02, -8.71114992e-03, 1.00782448e-02 ]
      - [ -2.30105892e-02, -1.84849626e-03, 6.09601149e-03,
          -1.64538007e-02, 1.34689324e-02, 1.09046092e-02,
          -1.47907285e-03, 1.12626953e-02, 2.20619817e-03,
          -1.93029549e-02, 4.75863647e-03, 1.98125956e-03,
          1.97690800e-02, -1.55082694e-03, -5.46455570e-03,
          -1.16587142e-02, -1.44558947e-03, 5.42894518e-03 ]
      - [ -1.38064930e-02, 9.26719233e-03, -1.10356575e-02,
          5.58487023e-04, 1.38758607e-02, 3.60456342e-03, 1.88624486e-02,
          -3.84417974e-04, -1.13467360e-02, -1.23524275e-02,
          -7.08692474e-03, 1.21303992e-02, 3.60043778e-04,
          6.38930639e-03, -2.17465814e-02, 4.71451553e-03,
          1.25276949e-02, 4.53262310e-03 ]
      - [ -4.46634833e-03, -3.94129939e-03, -9.12662502e-03,
          2.54852115e-03, 9.12222452e-03, 1.47154066e-03, 9.46259766e-04,
          -1.15243567e-03, 1.73738282e-02, -1.05094751e-02,
          -5.12391608e-03, -2.04976008e-04, 7.03209080e-03,
          -8.74520093e-03, 9.38722212e-03, -8.72018095e-03,
          -6.07360713e-03, 1.50992917e-02 ]
      - [ -1.67737361e-02, -1.50360791e-02, -1.05748428e-02,
          2.07550780e-04, 1.91991888e-02, 1.55497796e-03, 1.30761983e-02,
          1.52176498e-02, 5.97424759e-03, -9.52974521e-03,
          -1.59248768e-03, -9.99071752e-04, 3.96077475e-03,
          -1.07131014e-02, 4.92199790e-03, -5.35510015e-03,
          -3.14861722e-03, 7.48804770e-03 ]
      - [ -1.21778855e-02, 4.48177150e-03, -6.56919740e-03,
          1.74646894e-03, 6.67290483e-03, 5.47944941e-03,
          -1.02022395e-03, 7.21996231e-03, -3.83329485e-03,
          -8.57706089e-03, 8.84077570e-04, 7.90503528e-03,
          7.06647150e-03, 3.18396767e-03, 8.72725435e-03,
          -3.42095038e-03, 8.06140364e-04, 1.74891725e-02 ]
      - [ -2.08384451e-02, -6.48895977e-03, -1.60027659e-04,
          -3.17963026e-03, 2.64931954e-02, -1.20031843e-02,
          2.48979032e-02, -2.93740816e-03, 1.59520330e-03,
          2.34446093e-03, 4.84461307e-05, 1.12545742e-02,
          -6.86631072e-03, 2.00971891e-03, -6.72484888e-03,
          -7.61707034e-03, -6.86743588e-04, -4.54353914e-03 ]
      - [ -9.53153055e-03, 1.06223405e-03, -1.68152532e-04,
          -1.98547170e-03, -1.02105057e-02, -2.11847425e-02,
          3.39381918e-02, 1.66569650e-02, -1.91100203e-02,
          -1.22811459e-02, 1.92257352e-02, 8.51891097e-03,
          5.34227723e-03, -2.80357758e-03, -1.16296066e-02,
          -2.11106408e-02, 2.93807033e-03, 1.05581637e-02 ]
      - [ -3.59010883e-02, -9.76031367e-03, 2.07925960e-02,
          4.30289516e-03, 5.84510108e-03, -1.92605685e-02,
          1.98884625e-02, 1.15167582e-02, 9.64783411e-03, 2.58525298e-03,
          2.08072979e-02, 9.41024441e-03, 3.97813506e-03,
          -1.62094701e-02, -2.23130211e-02, -1.32853901e-02,
          -9.99861676e-03, -8.96526471e-05 ]
      - [ -2.23470293e-02, -5.86174801e-03, -1.12254592e-02,
          1.02462433e-02, 3.23344544e-02, -2.12301016e-02,
          4.71071340e-02, 1.73552632e-02, 2.28702072e-02, 8.57923552e-03,
          -2.98412964e-02, 2.53632665e-02, -3.85102108e-02,
          -3.58067104e-04, -1.51508152e-02, 1.17575563e-02,
          1.52002638e-02, -1.51075460e-02 ]
      - [ -3.56767476e-02, -1.03381053e-02, 4.68878570e-04,
          8.51184886e-04, 1.44413505e-02, -3.03142853e-02,
          6.56999124e-04, -5.44812810e-03, 2.50332896e-02,
          5.95549587e-03, -7.97017291e-03, 7.94831757e-03,
          2.97666732e-02, -7.39527692e-04, -3.50605771e-02,
          -5.04536647e-03, 1.13187749e-02, 7.80641939e-03 ]
      - [ 3.41024660e-02, 6.38803616e-02, 7.66990124e-04,
          -3.41480635e-02, -1.37122005e-01, 4.73729558e-02,
          3.81468155e-04, -4.71046194e-02, -6.28473535e-02,
          7.66397221e-03, 3.01819116e-01, 1.51501494e-02,
          -3.65956426e-02, -1.06974011e-02, 5.77802695e-02,
          -2.61892332e-03, -1.90024719e-01, -4.48297858e-02 ]
      - [ -3.89152989e-02, -2.24400982e-02, 3.20091806e-02,
          2.51122322e-02, 5.98045299e-03, -5.54279704e-03,
          -2.44891737e-03, 3.50571005e-03, 5.21046529e-03,
          -2.30272412e-02, -3.80914938e-03, 1.18453717e-02,
          3.37907784e-02, -7.76267843e-03, -2.95885038e-02,
          5.29176416e-03, 4.11807075e-02, -1.21311359e-02 ]
      - [ 7.72223296e-03, -1.42489346e-02, 2.13679466e-02,
          -1.73173156e-02, -1.73746590e-02, -2.76743597e-03,
          3.08350287e-02, -8.65424518e-03, 1.19020743e-02,
          1.63080711e-02, -1.56106884e-02, -4.97930869e-02,
          -1.57298278e-02, -2.39529405e-02, 5.39595969e-02,
          -2.85053775e-02, 2.67136805e-02, 2.30686963e-02 ]
      - [ -4.39567156e-02, -2.97825644e-03, 2.83298474e-02,
          -2.73807062e-04, 1.51935928e-02, -2.29571089e-02,
          2.53644343e-02, 2.13473151e-03, 9.70348809e-03, 3.99090117e-03,
          6.66212803e-03, 6.08618837e-03, -3.73823661e-03,
          -1.16567649e-02, -4.38674539e-02, -2.29422580e-02,
          7.48113403e-03, 1.28903296e-02 ]
      - [ -2.70929877e-02, -5.33673121e-03, 1.53483916e-02,
          5.74126653e-03, -1.57912597e-02, -1.98823772e-02,
          8.08303431e-03, 2.64607370e-02, 2.67369039e-02,
          -1.16543770e-02, 3.70557345e-02, 3.95663519e-04,
          6.30838331e-03, -2.77153440e-02, -1.72752384e-02,
          -7.88236503e-03, -5.34062600e-03, 2.10216027e-02 ]
      - [ -1.62419248e-02, 5.21883521e-05, -6.91907993e-03,
          -1.57560699e-03, -5.18405763e-03, -2.87586451e-02,
          2.71660481e-02, 1.66005995e-02, -3.30936210e-03,
          -1.18738478e-02, 2.12969314e-02, 1.04786055e-02,
          2.05231085e-02, -1.00614857e-02, -2.17524655e-02,
          -1.29715819e-02, -5.97427739e-03, 1.19519643e-02 ]
      - [ -1.42693724e-02, 4.14298987e-03, 3.55451205e-03,
          -1.06169786e-02, -4.44143591e-03, -1.89708248e-02,
          1.43742645e-02, 1.61151122e-02, 5.89312054e-03, 4.87640791e-04,
          1.43048968e-02, 5.64200745e-04, 1.37101179e-02,
          -7.45046465e-03, -2.63811797e-02, -2.19701529e-02,
          1.35306325e-02, 2.39226855e-02 ]
      - [ -1.92235094e-02, 6.29994785e-03, -9.51031968e-03,
          1.21149244e-02, 1.95755754e-02, -1.66860595e-02,
          2.22772509e-02, -2.57297140e-03, -1.72460300e-03,
          -7.24666379e-03, 6.51955465e-03, 2.89495494e-02,
          1.15059754e-02, 1.13339415e-02, -2.06237044e-02,
          -2.47880125e-05, 7.21970457e-04, 1.05852797e-03 ]
      - [ -1.08654136e-02, -4.51480737e-03, -7.42111821e-03,
          2.62286281e-03, 2.35172384e-03, -1.68700572e-02,
          5.45978406e-03, 5.49925119e-03, 1.26863541e-02,
          -4.14609117e-03, 1.81761254e-02, 4.78524761e-03,
          7.75439525e-03, -1.12789627e-02, -4.13985550e-03,
          -2.44737766e-03, -7.47618359e-03, 9.51321051e-03 ]
      - [ -2.98462454e-02, -9.44946799e-03, 4.98458464e-03,
          -2.98947399e-03, 2.03857254e-02, -9.99862514e-03,
          1.95659138e-02, 1.34992544e-02, 1.05554629e-02, 4.41057701e-03,
          8.26013042e-04, -2.74980557e-03, 1.23501904e-02,
          -7.94843677e-03, -1.77249983e-02, -8.98262952e-03,
          1.56087417e-03, 1.02020297e-02 ]
      - [ -1.57656390e-02, 8.50123912e-03, 5.43234171e-04,
          4.41802060e-03, -1.23831886e-03, -1.71847437e-02,
          1.47417290e-02, 1.21247377e-02, -1.40997302e-02,
          -1.42766547e-03, 4.89412202e-03, 1.34029444e-02,
          7.07327994e-03, 2.76249344e-03, -8.58063716e-03,
          -3.43146385e-03, 4.53555910e-03, 1.61954276e-02 ]
      - [ 6.53287722e-03, -1.54090032e-03, -1.12172973e-03,
          1.21635629e-03, -2.09153462e-02, 8.09278432e-03,
          1.65668726e-02, 3.84562165e-02, -1.86838824e-02,
          -5.64999692e-03, -7.94313662e-03, -6.23798231e-03,
          -1.18899550e-02, -1.14415241e-02, -3.18612484e-03,
          -7.35732773e-03, 2.18461938e-02, 1.58444401e-02 ]
      - [ -5.06590353e-03, -7.24073267e-03, 2.14157104e-02,
          1.99104734e-02, 1.24494340e-02, 1.75881106e-02, 7.29978026e-04,
          1.26162758e-02, -2.90471390e-02, 6.55503757e-03,
          9.70234722e-03, -1.67371668e-02, 1.01451036e-02,
          -4.09150356e-03, -2.78911348e-02, -1.09302849e-02,
          2.14269175e-03, 1.33308107e-02 ]
      - [ 3.55130173e-02, -8.35796352e-03, -1.13718053e-02,
          1.31256459e-02, -7.42203370e-03, -7.51783047e-03,
          -2.70767026e-02, 3.09868865e-02, -4.62045427e-03,
          1.73216965e-02, 1.70841254e-02, -1.05003305e-02,
          -9.14413761e-03, -5.26960054e-03, 1.38916681e-02,
          -5.93130989e-03, -2.08439231e-02, 1.00707049e-02 ]
      - [ -3.08790375e-02, -2.47739498e-02, 1.81764401e-02,
          2.98957676e-02, -5.88457217e-04, -4.56034839e-02,
          -1.03562847e-02, -5.77808358e-03, 6.46763388e-03,
          -1.43899592e-02, -3.72109772e-03, 1.65176317e-02,
          4.12335359e-02, 1.54655371e-02, -2.32943632e-02,
          -7.00997980e-03, 2.69994326e-02, 1.02456436e-02 ]
      - [ -9.29318741e-03, 7.19836950e-02, 6.61833435e-02,
          -5.66057637e-02, -1.57570973e-01, 6.01199530e-02,
          3.32599655e-02, -9.39636081e-02, -1.74574450e-01,
          7.55352015e-03, 3.65214288e-01, 2.07167864e-02,
          -2.41429191e-02, -1.16200792e-02, -3.01553868e-02,
          7.26913940e-03, -2.18240991e-01, -6.20483123e-02 ]
      - [ -4.68115285e-02, -2.22114660e-02, 3.43968496e-02,
          -6.99226512e-03, 6.49183802e-03, -1.26228007e-02,
          -5.33376150e-02, -8.52525141e-03, 2.84546167e-02,
          8.90695862e-03, -7.22858012e-02, 1.77794229e-02,
          8.87902547e-03, -1.34266792e-02, -3.02648619e-02,
          -1.26467990e-02, 6.47828653e-02, -5.10050566e-04 ]
      - [ 9.89893079e-03, -1.24330306e-02, 3.60083915e-02,
          -1.05095701e-02, -1.44781573e-02, 5.42498101e-03,
          -1.37042953e-02, 9.08459425e-02, -2.28666272e-02,
          1.22452399e-03, -6.60374463e-02, -4.92037535e-02,
          -5.51803373e-02, -2.21850406e-02, 5.79522364e-02,
          -1.02968052e-01, 8.65276977e-02, 1.00277171e-01 ]
      - [ 5.01082558e-03, 1.34483771e-03, 3.16673331e-02, 6.57334365e-03,
          1.86778083e-02, -1.71225481e-02, -8.01355112e-03,
          2.25614407e-03, -4.71971966e-02, 3.63072031e-03,
          3.03895045e-02, 2.49715312e-03, 2.98967641e-02,
          -1.26412781e-02, -3.83222215e-02, -3.19327638e-02,
          3.08691850e-03, 1.97503529e-02 ]
      - [ 2.64708162e-03, -1.90787166e-02, -7.98898283e-03,
          1.62380338e-02, -2.14526951e-02, -1.37483645e-02,
          6.74981019e-03, 2.89404597e-02, -8.46299063e-03,
          -1.61020812e-02, 2.09271498e-02, 1.58197107e-03,
          3.01048364e-02, -3.77837643e-02, -1.58084054e-02,
          9.39041469e-03, 1.04109915e-02, 2.84609152e-03 ]
      - [ -1.49159171e-02, 1.02776494e-02, -4.68926458e-03,
          5.37950918e-03, 9.32145864e-03, 2.99415574e-03, 1.44110238e-02,
          2.12153960e-02, -3.32232974e-02, -2.21018270e-02,
          5.66555467e-03, 1.02298893e-02, 2.79406589e-02,
          -1.06214182e-02, -1.03268316e-02, 9.03563981e-04,
          -2.99836975e-03, 1.88480634e-02 ]
      - [ 9.91036836e-03, -7.77900778e-03, -3.85311060e-03,
          -4.66671726e-03, -4.33942815e-03, -1.67109608e-03,
          -4.27369773e-03, 3.19858305e-02, -1.01407515e-02,
          -1.07292086e-02, 3.46773164e-03, -1.66564174e-02,
          2.29531340e-02, -1.00660799e-02, -7.73480907e-03,
          -1.56759713e-02, 9.55650583e-03, 1.51908640e-02 ]
      - [ 5.05052274e-03, 2.15366278e-02, -1.52395526e-02,
          1.62026547e-02, -2.02300516e-03, -9.13503487e-03,
          9.36753862e-03, -2.13208720e-02, -7.56989582e-04,
          -2.29929946e-02, 2.35225633e-03, 2.01999415e-02,
          -2.32914726e-06, 3.68457078e-03, -5.82906883e-03,
          2.34297644e-02, 1.31243700e-02, 2.80791451e-03 ]
      - [ 9.39812791e-03, -3.52386106e-03, -3.13639976e-02,
          1.46533186e-02, -1.49901316e-03, -9.89376754e-03,
          -9.36565269e-03, 1.67223066e-02, 1.05805043e-02,
          2.18041916e-03, -5.37143927e-03, 1.49172004e-02,
          8.49797390e-03, -8.52453150e-03, 1.28289564e-02,
          6.92074699e-03, -1.06370561e-02, 4.71384311e-03 ]
      - [ -2.89559551e-03, -1.37982937e-02, -5.59605716e-04,
          1.83340292e-02, -5.06921764e-03, -6.74218312e-03,
          -1.04516922e-02, 2.47465950e-02, 4.38027177e-03,
          -4.25949809e-04, 2.70385249e-03, 8.74425936e-03,
          1.63188949e-02, -1.79294101e-03, -1.47545058e-03,
          2.72330144e-05, -7.20609119e-03, 5.30358171e-03 ]
      - [ -1.34940818e-02, 4.52887127e-03, -1.24615487e-02,
          3.22159636e-03, -9.54341423e-03, 1.90600640e-05,
          9.16094612e-03, 1.43193649e-02, -3.06711299e-03,
          -8.01549107e-03, 1.81953120e-03, 2.94867787e-03,
          1.15704695e-02, 4.24613198e-03, -1.32266595e-03,
          7.63176242e-03, 1.20203663e-03, 4.98164678e-03 ]
      - [ -5.76127879e-03, 1.55389681e-02, 5.06916530e-02,
          1.17610171e-02, 7.09449966e-03, 2.30357470e-03,
          -4.45381440e-02, -4.28028405e-02, 1.39761856e-02,
          1.35821020e-02, 7.97285140e-03, -2.37093307e-03,
          1.99875534e-02, -8.24541971e-03, -1.75150149e-02,
          6.95929397e-03, -1.12100756e-02, -1.20578464e-02 ]
      - [ 1.23359608e-02, 6.48572436e-03, 2.50697113e-03, 1.45034669e-02,
          2.31463704e-02, -2.43630111e-02, -2.59806514e-02,
          -8.93657375e-03, 9.48744174e-03, 3.65690291e-02,
          5.70703810e-03, 1.24158645e-02, -2.59852968e-02,
          -1.44239236e-02, 1.17241312e-02, 3.73064913e-02,
          -2.37951223e-02, -2.36747619e-02 ]
      - [ -3.30197513e-02, 7.71524617e-03, 2.50886604e-02,
          8.55507515e-03, 1.80815719e-02, -4.10968289e-02,
          -1.34520466e-02, -2.74614692e-02, 2.39564441e-02,
          -1.09490426e-02, -1.93376355e-02, 1.91745386e-02,
          4.25047092e-02, 9.39969439e-03, -4.31125164e-02,
          1.01750167e-02, 2.66791061e-02, 9.76248831e-03 ]
      - [ 7.37884687e-03, 1.25631481e-01, -1.95753220e-02,
          -6.30468950e-02, -2.83071697e-02, 1.46440521e-01,
          -5.71483113e-02, -2.10494511e-02, -2.14277804e-01,
          3.37755643e-02, 4.95573044e-01, 1.42247425e-02, 2.46059187e-02,
          -1.03014544e-01, 2.17813216e-02, 6.81382939e-02,
          -3.39525431e-01, -6.56215921e-02 ]
      - [ -1.19179338e-01, -5.92884198e-02, 1.72374010e-01,
          9.77802575e-02, 7.90070817e-02, -9.52316672e-02,
          -7.19479844e-02, 3.56756058e-03, 3.97989228e-02,
          -3.48897539e-02, -1.38450205e-01, -3.28260027e-02,
